filename,true_posture,pred_posture,probability,correct,side
D_L右侧_R右侧.txt,1,1,0.6835649,False,right
D_L右侧_R右侧.txt,1,1,0.81471527,True,left
D_L右侧_R右侧.txt,1,1,0.5986562,False,right
D_L右侧_R右侧.txt,1,1,0.8153728,True,left
D_L右侧_R右侧.txt,1,1,0.6434249,False,right
D_L右侧_R右侧.txt,1,1,0.81711787,True,left
D_L右侧_R右侧.txt,1,1,0.653342,False,right
D_L右侧_R右侧.txt,1,1,0.8098104,True,left
D_L右侧_R右侧.txt,1,1,0.6699612,False,right
D_L右侧_R右侧.txt,1,1,0.76001453,True,left
D_L右侧_R右侧.txt,1,1,0.66040766,False,right
D_L右侧_R右侧.txt,1,1,0.81611043,True,left
D_L右侧_R右侧.txt,1,1,0.6667143,False,right
D_L右侧_R右侧.txt,1,1,0.7869441,True,left
D_L右侧_R右侧.txt,1,1,0.6704806,False,right
D_L右侧_R右侧.txt,1,1,0.7707139,True,left
D_L右侧_R右侧.txt,1,1,0.6654855,False,right
D_L右侧_R右侧.txt,1,1,0.76841354,True,left
D_L右侧_R右侧.txt,1,1,0.66118383,False,right
D_L右侧_R右侧.txt,1,1,0.8147284,True,left
D_L右侧_R右侧.txt,1,1,0.649101,False,right
D_L右侧_R右侧.txt,1,1,0.80041885,True,left
D_L右侧_R右侧.txt,1,1,0.6726777,False,right
D_L右侧_R右侧.txt,1,1,0.7604703,True,left
D_L右侧_R右侧.txt,1,1,0.66952467,False,right
D_L右侧_R右侧.txt,1,1,0.7712121,True,left
D_L右侧_R右侧.txt,1,1,0.65727127,False,right
D_L右侧_R右侧.txt,1,1,0.7934447,True,left
D_L右侧_R右侧.txt,1,1,0.65996885,False,right
D_L右侧_R右侧.txt,1,1,0.751906,True,left
D_L右侧_R右侧.txt,1,1,0.65854084,False,right
D_L右侧_R右侧.txt,1,1,0.81024146,True,left
D_L右侧_R右侧.txt,1,1,0.6662822,False,right
D_L右侧_R右侧.txt,1,1,0.7963463,True,left
D_L右侧_R右侧.txt,1,1,0.67570233,False,right
D_L右侧_R右侧.txt,1,1,0.77863836,True,left
D_L右侧_R右侧.txt,1,1,0.6714802,False,right
D_L右侧_R右侧.txt,1,1,0.7976347,True,left
D_L右侧_R右侧.txt,1,1,0.63410515,False,right
D_L右侧_R右侧.txt,1,1,0.77001786,True,left
D_L右侧_R右侧.txt,1,1,0.659857,False,right
D_L右侧_R右侧.txt,1,1,0.7867632,True,left
D_L右侧_R右侧.txt,1,1,0.6556301,False,right
D_L右侧_R右侧.txt,1,1,0.7928992,True,left
D_L右侧_R右侧.txt,1,1,0.66107357,False,right
D_L右侧_R右侧.txt,1,1,0.7684474,True,left
D_L右侧_R右侧.txt,1,1,0.6556057,False,right
D_L右侧_R右侧.txt,1,1,0.79634404,True,left
D_L右侧_R右侧.txt,1,1,0.6668074,False,right
D_L右侧_R右侧.txt,1,1,0.7602588,True,left
D_L右侧_R右侧.txt,1,1,0.61412925,False,right
D_L右侧_R右侧.txt,1,1,0.7878548,True,left
D_L右侧_R右侧.txt,1,1,0.65713656,False,right
D_L右侧_R右侧.txt,1,1,0.7933944,True,left
D_L右侧_R右侧.txt,1,1,0.67263377,False,right
D_L右侧_R右侧.txt,1,1,0.79795724,True,left
D_L右侧_R右侧.txt,1,1,0.6566331,False,right
D_L右侧_R右侧.txt,1,1,0.78200674,True,left
D_L右侧_R右侧.txt,1,1,0.66001534,False,right
D_L右侧_R右侧.txt,1,1,0.77683395,True,left
D_L右侧_R右侧.txt,1,1,0.68925273,False,right
D_L右侧_R右侧.txt,1,1,0.7666062,True,left
D_L右侧_R右侧.txt,1,1,0.6683706,False,right
D_L右侧_R右侧.txt,1,1,0.7832921,True,left
D_L右侧_R右侧.txt,1,1,0.6508721,False,right
D_L右侧_R右侧.txt,1,1,0.7166008,True,left
D_L右侧_R右侧.txt,1,1,0.6232026,False,right
D_L右侧_R右侧.txt,1,1,0.7828065,True,left
D_L右侧_R右侧.txt,1,1,0.6602359,False,right
D_L右侧_R右侧.txt,1,1,0.7627981,True,left
D_L右侧_R右侧.txt,1,1,0.6723359,False,right
D_L右侧_R右侧.txt,1,1,0.75651824,True,left
D_L右侧_R右侧.txt,1,1,0.64799744,False,right
D_L右侧_R右侧.txt,1,1,0.7715482,True,left
D_L右侧_R右侧.txt,1,1,0.65981436,False,right
D_L右侧_R右侧.txt,1,1,0.77391285,True,left
D_L右侧_R右侧.txt,1,1,0.6451724,False,right
D_L右侧_R右侧.txt,1,1,0.7766527,True,left
D_L右侧_R右侧.txt,1,1,0.65800077,False,right
D_L右侧_R右侧.txt,1,1,0.75747544,True,left
D_L右侧_R右侧.txt,1,1,0.69661653,False,right
D_L右侧_R右侧.txt,1,1,0.7451437,True,left
D_L右侧_R右侧.txt,1,1,0.7000505,False,right
D_L右侧_R右侧.txt,1,1,0.76417166,True,left
D_L右侧_R右侧.txt,1,1,0.69138527,False,right
D_L右侧_R右侧.txt,1,1,0.75469947,True,left
D_L右侧_R右侧.txt,1,1,0.6990172,False,right
D_L右侧_R右侧.txt,1,1,0.74892557,True,left
D_L右侧_R右侧.txt,1,1,0.6856778,False,right
D_L右侧_R右侧.txt,1,1,0.74088204,True,left
D_L右侧_R右侧.txt,1,1,0.6896956,False,right
D_L右侧_R右侧.txt,1,1,0.73173046,True,left
D_L右侧_R右侧.txt,1,1,0.57578397,False,right
D_L右侧_R右侧.txt,1,1,0.72728693,True,left
D_L右侧_R右侧.txt,1,1,0.698328,False,right
D_L右侧_R右侧.txt,1,1,0.7411871,True,left
D_L右侧_R右侧.txt,1,1,0.69099504,False,right
D_L右侧_R右侧.txt,1,1,0.7505398,True,left
D_L右侧_R右侧.txt,1,1,0.68721783,False,right
D_L右侧_R右侧.txt,1,1,0.75174093,True,left
D_L右侧_R右侧.txt,1,1,0.6815653,False,right
D_L右侧_R右侧.txt,1,1,0.73418033,True,left
D_L右侧_R右侧.txt,1,1,0.6995676,False,right
D_L右侧_R右侧.txt,1,1,0.70670897,True,left
D_L右侧_R右侧.txt,1,1,0.68504536,False,right
D_L右侧_R右侧.txt,1,1,0.70731044,True,left
D_L右侧_R右侧.txt,1,1,0.70218265,False,right
D_L右侧_R右侧.txt,1,1,0.69966984,True,left
D_L右侧_R右侧.txt,1,1,0.6990203,False,right
D_L右侧_R右侧.txt,1,1,0.65722513,True,left
D_L右侧_R右侧.txt,1,1,0.69689584,False,right
D_L右侧_R右侧.txt,1,1,0.7286235,True,left
D_L右侧_R右侧.txt,1,1,0.6989795,False,right
D_L右侧_R右侧.txt,1,1,0.74481,True,left
D_L右侧_R右侧.txt,1,1,0.6983515,False,right
D_L右侧_R右侧.txt,1,1,0.6570842,True,left
D_L右侧_R右侧.txt,1,1,0.67120564,False,right
D_L右侧_R右侧.txt,1,1,0.753632,True,left
D_L右侧_R右侧.txt,1,1,0.68997896,False,right
D_L右侧_R右侧.txt,1,1,0.70635176,True,left
D_L右侧_R右侧.txt,1,1,0.68238413,False,right
D_L右侧_R右侧.txt,1,1,0.7169633,True,left
D_L右侧_R右侧.txt,1,1,0.6806261,False,right
D_L右侧_R平.txt,1,1,0.44254142,True,left
D_L右侧_R平.txt,0,0,0.14212428,False,right
D_L右侧_R平.txt,1,1,0.45055237,True,left
D_L右侧_R平.txt,0,0,0.1426249,False,right
D_L右侧_R平.txt,1,1,0.46509662,True,left
D_L右侧_R平.txt,0,0,0.14343537,False,right
D_L右侧_R平.txt,1,1,0.4466538,True,left
D_L右侧_R平.txt,0,0,0.13869008,False,right
D_L右侧_R平.txt,1,1,0.43283936,True,left
D_L右侧_R平.txt,0,0,0.13843937,False,right
D_L右侧_R平.txt,1,1,0.44507664,True,left
D_L右侧_R平.txt,0,0,0.14412518,False,right
D_L右侧_R平.txt,1,1,0.45790422,True,left
D_L右侧_R平.txt,0,0,0.13883331,False,right
D_L右侧_R平.txt,1,1,0.6061446,True,left
D_L右侧_R平.txt,0,0,0.110822394,False,right
D_L右侧_R平.txt,1,1,0.9752873,True,left
D_L右侧_R平.txt,0,0,0.23369054,False,right
D_L右侧_R平.txt,1,1,0.811111,True,left
D_L右侧_R平.txt,0,0,0.36265892,False,right
D_L右侧_R平.txt,1,1,0.71614003,True,left
D_L右侧_R平.txt,0,0,0.19050957,False,right
D_L右侧_R平.txt,1,1,0.68446934,True,left
D_L右侧_R平.txt,0,0,0.16791639,False,right
D_L右侧_R平.txt,1,1,0.7377336,True,left
D_L右侧_R平.txt,0,0,0.37796065,False,right
D_L右侧_R平.txt,1,1,0.6638087,True,left
D_L右侧_R平.txt,0,0,0.21554221,False,right
D_L右侧_R平.txt,1,1,0.7314585,True,left
D_L右侧_R平.txt,0,0,0.36689112,False,right
D_L右侧_R平.txt,1,1,0.84774053,True,left
D_L右侧_R平.txt,0,0,0.22579907,False,right
D_L右侧_R平.txt,1,1,0.87172794,True,left
D_L右侧_R平.txt,0,0,0.22363299,False,right
D_L右侧_R平.txt,1,1,0.87271106,True,left
D_L右侧_R平.txt,0,0,0.23968387,False,right
D_L右侧_R平.txt,1,1,0.8835079,True,left
D_L右侧_R平.txt,0,0,0.22774188,False,right
D_L右侧_R平.txt,1,1,0.85131013,True,left
D_L右侧_R平.txt,0,0,0.225908,False,right
D_L右侧_R平.txt,1,1,0.8633958,True,left
D_L右侧_R平.txt,0,0,0.26691198,False,right
D_L右侧_R平.txt,1,1,0.8765939,True,left
D_L右侧_R平.txt,0,0,0.229479,False,right
D_L右侧_R平.txt,1,1,0.8868325,True,left
D_L右侧_R平.txt,0,0,0.22850119,False,right
D_L右侧_R平.txt,1,1,0.88174146,True,left
D_L右侧_R平.txt,0,0,0.22647262,False,right
D_L右侧_R平.txt,1,1,0.8771652,True,left
D_L右侧_R平.txt,0,0,0.21809705,False,right
D_L右侧_R平.txt,1,1,0.8668805,True,left
D_L右侧_R平.txt,0,0,0.22490636,False,right
D_L右侧_R平.txt,1,1,0.8816511,True,left
D_L右侧_R平.txt,0,0,0.26269162,False,right
D_L右侧_R平.txt,1,1,0.8612263,True,left
D_L右侧_R平.txt,0,0,0.23390456,False,right
D_L右侧_R平.txt,1,1,0.8744301,True,left
D_L右侧_R平.txt,0,0,0.22564583,False,right
D_L右侧_R平.txt,1,1,0.87361825,True,left
D_L右侧_R平.txt,0,0,0.22013582,False,right
D_L右侧_R平.txt,1,1,0.8794794,True,left
D_L右侧_R平.txt,0,0,0.22335008,False,right
D_L右侧_R平.txt,1,1,0.8883485,True,left
D_L右侧_R平.txt,0,0,0.23087204,False,right
D_L右侧_R平.txt,1,1,0.8877147,True,left
D_L右侧_R平.txt,0,0,0.21215725,False,right
D_L右侧_R平.txt,1,1,0.8853416,True,left
D_L右侧_R平.txt,0,0,0.22886673,False,right
D_L右侧_R平.txt,1,1,0.8800884,True,left
D_L右侧_R平.txt,0,0,0.2253337,False,right
D_L右侧_R平.txt,1,1,0.88523585,True,left
D_L右侧_R平.txt,0,0,0.2283273,False,right
D_L右侧_R平.txt,1,1,0.89203143,True,left
D_L右侧_R平.txt,0,0,0.22898701,False,right
D_L右侧_R平.txt,1,1,0.84727514,True,left
D_L右侧_R平.txt,0,0,0.22183812,False,right
D_L右侧_R平.txt,1,1,0.87845373,True,left
D_L右侧_R平.txt,0,0,0.27464527,False,right
D_L右侧_R平.txt,1,1,0.87797695,True,left
D_L右侧_R平.txt,0,0,0.2862738,False,right
D_L右侧_R平.txt,1,1,0.8812026,True,left
D_L右侧_R平.txt,0,0,0.27477416,False,right
D_L右侧_R平.txt,1,1,0.87533474,True,left
D_L右侧_R平.txt,0,0,0.26596564,False,right
D_L右侧_R平.txt,1,1,0.8418224,True,left
D_L右侧_R平.txt,0,0,0.25863767,False,right
D_L右侧_R平.txt,1,1,0.8708663,True,left
D_L右侧_R平.txt,0,0,0.2518459,False,right
D_L右侧_R平.txt,1,1,0.8677668,True,left
D_L右侧_R平.txt,0,0,0.255345,False,right
D_L右侧_R平.txt,1,1,0.8804466,True,left
D_L右侧_R平.txt,0,0,0.2519221,False,right
D_L右侧_R平.txt,1,1,0.88615334,True,left
D_L右侧_R平.txt,0,0,0.26257712,False,right
D_L右侧_R平.txt,1,1,0.88699806,True,left
D_L右侧_R平.txt,0,0,0.26079544,False,right
D_L右侧_R平.txt,1,1,0.88962364,True,left
D_L右侧_R平.txt,0,0,0.22380772,False,right
D_L右侧_R平.txt,1,1,0.87871313,True,left
D_L右侧_R平.txt,0,0,0.2675426,False,right
D_L右侧_R平.txt,1,1,0.8880011,True,left
D_L右侧_R平.txt,0,0,0.26206157,False,right
D_L右侧_R平.txt,1,1,0.8658656,True,left
D_L右侧_R平.txt,0,0,0.2226419,False,right
D_L右侧_R平.txt,1,1,0.87931883,True,left
D_L右侧_R平.txt,0,0,0.26298982,False,right
D_L右侧_R平.txt,1,1,0.88029176,True,left
D_L右侧_R平.txt,0,0,0.29738215,False,right
D_L右侧_R平.txt,1,1,0.84102863,True,left
D_L右侧_R平.txt,0,0,0.28384492,False,right
D_L右侧_R平.txt,1,1,0.87916815,True,left
D_L右侧_R平.txt,0,0,0.26670942,False,right
D_L右侧_R平.txt,1,1,0.89110434,True,left
D_L右侧_R平.txt,0,0,0.22023782,False,right
D_L右侧_R平.txt,1,1,0.85874933,True,left
D_L右侧_R平.txt,0,0,0.25710565,False,right
D_L右侧_R平.txt,1,1,0.8816648,True,left
D_L右侧_R平.txt,0,0,0.26427394,False,right
D_L右侧_R平.txt,1,1,0.8788101,True,left
D_L右侧_R平.txt,0,0,0.26727524,False,right
D_L右侧_R平.txt,1,1,0.8633338,True,left
D_L右侧_R平.txt,0,0,0.26125687,False,right
D_L右侧_R平.txt,1,1,0.8636029,True,left
D_L右侧_R平.txt,0,0,0.2578458,False,right
D_L右侧_R平.txt,1,1,0.8827389,True,left
D_L右侧_R平.txt,0,0,0.27227026,False,right
D_L右侧_R平.txt,1,1,0.88658273,True,left
D_L右侧_R平.txt,0,0,0.22087884,False,right
D_L右侧_R平.txt,1,1,0.8887573,True,left
D_L右侧_R平.txt,0,0,0.26025048,False,right
D_L右侧_R平.txt,1,1,0.85852,True,left
D_L右侧_R平.txt,0,0,0.22269651,False,right
D_L右侧_R平.txt,1,1,0.88201606,True,left
D_L右侧_R平.txt,0,0,0.21607807,False,right
D_L右侧_R平.txt,1,1,0.8462477,True,left
D_L右侧_R平.txt,0,0,0.2182874,False,right
D_L右侧_R平.txt,1,1,0.88394135,True,left
D_L右侧_R平.txt,0,0,0.2956283,False,right
D_L右侧_R平.txt,1,1,0.8670957,True,left
D_L右侧_R平.txt,0,0,0.2552811,False,right
D_L右侧_R平.txt,1,1,0.8856092,True,left
D_L右侧_R平.txt,0,0,0.28684723,False,right
D_L右侧_R平.txt,1,1,0.84955764,True,left
D_L右侧_R平.txt,0,0,0.38514245,False,right
D_L右侧_R平.txt,1,1,0.81385374,True,left
D_L右侧_R平.txt,0,0,0.2626723,False,right
D_L右侧_R平.txt,1,1,0.8522017,True,left
D_L右侧_R平.txt,0,0,0.38339585,False,right
D_L右侧_R平.txt,1,1,0.835843,True,left
D_L右侧_R平.txt,0,0,0.39108312,False,right
D_L右侧_R平.txt,1,1,0.79829293,True,left
D_L右侧_R平.txt,0,0,0.38759097,False,right
D_L右侧_R平.txt,1,1,0.8559354,True,left
D_L右侧_R平.txt,0,0,0.2876876,False,right
D_L右侧_R平.txt,1,1,0.83687854,True,left
D_L右侧_R平.txt,0,0,0.36717933,False,right
D_L右侧_R平.txt,1,1,0.88271993,True,left
D_L右侧_R平.txt,0,0,0.3695129,False,right
D_L右侧_R平.txt,1,1,0.8726387,True,left
D_L右侧_R平.txt,0,0,0.2533895,False,right
D_L右侧_R平.txt,1,1,0.8541691,True,left
D_L右侧_R平.txt,0,0,0.35320914,False,right
D_L右侧_R平.txt,1,1,0.8493412,True,left
D_L右侧_R平.txt,0,0,0.2591014,False,right
D_L右侧_R平.txt,1,1,0.8728533,True,left
D_L右侧_R平.txt,0,0,0.34053785,False,right
D_L右侧_R平.txt,1,1,0.8303201,True,left
D_L右侧_R平.txt,0,0,0.37223795,False,right
D_L右侧_R平.txt,1,1,0.8768026,True,left
D_L右侧_R平.txt,0,0,0.39222226,False,right
D_L右侧_R平.txt,1,1,0.87438023,True,left
D_L右侧_R平.txt,0,0,0.35273322,False,right
D_L右侧_R平.txt,1,1,0.8667077,True,left
D_L右侧_R平.txt,0,0,0.3684898,False,right
D_L右侧_R平.txt,1,1,0.8715235,True,left
D_L右侧_R平.txt,0,0,0.40172425,False,right
D_L右侧_R平.txt,1,1,0.8803017,True,left
D_L右侧_R平.txt,0,0,0.3727327,False,right
D_L右侧_R平.txt,1,1,0.8621981,True,left
D_L右侧_R平.txt,0,0,0.31897977,False,right
D_L右侧_R平.txt,1,1,0.85901535,True,left
D_L右侧_R平.txt,0,1,0.43591464,False,right
D_L右侧_R平.txt,1,1,0.8727486,True,left
D_L右侧_R平.txt,0,1,0.44552737,False,right
D_L右侧_R平.txt,1,1,0.84948826,True,left
D_L右侧_R平.txt,0,0,0.26898158,False,right
D_L右侧_R平.txt,1,1,0.85477924,True,left
D_L右侧_R平.txt,0,1,0.42242098,False,right
D_L右侧_R平.txt,1,1,0.8213177,True,left
D_L右侧_R平.txt,0,0,0.39806178,False,right
D_L右侧_R平.txt,1,1,0.85507643,True,left
D_L右侧_R平.txt,0,1,0.4108327,False,right
D_L平_R右侧.txt,0,0,0.35491943,True,left
D_L平_R右侧.txt,1,1,0.7049873,False,right
D_L平_R右侧.txt,0,0,0.32302824,True,left
D_L平_R右侧.txt,1,1,0.6653682,False,right
D_L平_R右侧.txt,0,0,0.3354585,True,left
D_L平_R右侧.txt,1,1,0.6973711,False,right
D_L平_R右侧.txt,0,0,0.30533653,True,left
D_L平_R右侧.txt,1,1,0.69006014,False,right
D_L平_R右侧.txt,0,0,0.3303158,True,left
D_L平_R右侧.txt,1,1,0.7007564,False,right
D_L平_R右侧.txt,0,0,0.31325537,True,left
D_L平_R右侧.txt,1,1,0.6836003,False,right
D_L平_R右侧.txt,0,0,0.31418532,True,left
D_L平_R右侧.txt,1,1,0.6769277,False,right
D_L平_R右侧.txt,0,0,0.22515513,True,left
D_L平_R右侧.txt,1,0,0.38777807,False,right
D_L平_R右侧.txt,0,0,0.26534173,True,left
D_L平_R右侧.txt,1,1,0.6041259,False,right
D_L平_R右侧.txt,0,0,0.15996966,True,left
D_L平_R右侧.txt,1,1,0.611107,False,right
D_L平_R右侧.txt,0,0,0.17271346,True,left
D_L平_R右侧.txt,1,1,0.53787476,False,right
D_L平_R右侧.txt,0,0,0.1860598,True,left
D_L平_R右侧.txt,1,1,0.7132832,False,right
D_L平_R右侧.txt,0,0,0.17402224,True,left
D_L平_R右侧.txt,1,1,0.7355149,False,right
D_L平_R右侧.txt,0,0,0.17353524,True,left
D_L平_R右侧.txt,1,1,0.72136706,False,right
D_L平_R右侧.txt,0,0,0.17583746,True,left
D_L平_R右侧.txt,1,1,0.72513354,False,right
D_L平_R右侧.txt,0,0,0.18818513,True,left
D_L平_R右侧.txt,1,1,0.7100787,False,right
D_L平_R右侧.txt,0,0,0.17248689,True,left
D_L平_R右侧.txt,1,1,0.7314329,False,right
D_L平_R右侧.txt,0,0,0.17517199,True,left
D_L平_R右侧.txt,1,1,0.7394223,False,right
D_L平_R右侧.txt,0,0,0.16793874,True,left
D_L平_R右侧.txt,1,1,0.713987,False,right
D_L平_R右侧.txt,0,0,0.16770448,True,left
D_L平_R右侧.txt,1,1,0.72273976,False,right
D_L平_R右侧.txt,0,0,0.16681656,True,left
D_L平_R右侧.txt,1,1,0.7239479,False,right
D_L平_R右侧.txt,0,0,0.16552056,True,left
D_L平_R右侧.txt,1,1,0.7250694,False,right
D_L平_R右侧.txt,0,0,0.16765931,True,left
D_L平_R右侧.txt,1,1,0.7194798,False,right
D_L平_R右侧.txt,0,0,0.17048824,True,left
D_L平_R右侧.txt,1,1,0.71898097,False,right
D_L平_R右侧.txt,0,0,0.16203201,True,left
D_L平_R右侧.txt,1,1,0.6692808,False,right
D_L平_R右侧.txt,0,0,0.15661517,True,left
D_L平_R右侧.txt,1,1,0.65004206,False,right
D_L平_R右侧.txt,0,0,0.15494964,True,left
D_L平_R右侧.txt,1,1,0.6487961,False,right
D_L平_R右侧.txt,0,0,0.16064598,True,left
D_L平_R右侧.txt,1,1,0.6565808,False,right
D_L平_R右侧.txt,0,0,0.16753198,True,left
D_L平_R右侧.txt,1,1,0.65247846,False,right
D_L平_R右侧.txt,0,0,0.17186832,True,left
D_L平_R右侧.txt,1,1,0.63983035,False,right
D_L平_R右侧.txt,0,0,0.15931354,True,left
D_L平_R右侧.txt,1,1,0.6798587,False,right
D_L平_R右侧.txt,0,0,0.15619265,True,left
D_L平_R右侧.txt,1,1,0.66984177,False,right
D_L平_R右侧.txt,0,0,0.15928227,True,left
D_L平_R右侧.txt,1,1,0.66459894,False,right
D_L平_R右侧.txt,0,0,0.1624724,True,left
D_L平_R右侧.txt,1,1,0.66964746,False,right
D_L平_R右侧.txt,0,0,0.16196738,True,left
D_L平_R右侧.txt,1,1,0.66516376,False,right
D_L平_R右侧.txt,0,0,0.16317354,True,left
D_L平_R右侧.txt,1,1,0.6380166,False,right
D_L平_R右侧.txt,0,0,0.16020869,True,left
D_L平_R右侧.txt,1,1,0.663705,False,right
D_L平_R右侧.txt,0,0,0.1580718,True,left
D_L平_R右侧.txt,1,1,0.65791047,False,right
D_L平_R右侧.txt,0,0,0.16357465,True,left
D_L平_R右侧.txt,1,1,0.6591375,False,right
D_L平_R右侧.txt,0,0,0.15942414,True,left
D_L平_R右侧.txt,1,1,0.66585135,False,right
D_L平_R右侧.txt,0,0,0.15481268,True,left
D_L平_R右侧.txt,1,1,0.6659676,False,right
D_L平_R右侧.txt,0,0,0.16040517,True,left
D_L平_R右侧.txt,1,1,0.6519407,False,right
D_L平_R右侧.txt,0,0,0.15737647,True,left
D_L平_R右侧.txt,1,1,0.65938663,False,right
D_L平_R右侧.txt,0,0,0.15773243,True,left
D_L平_R右侧.txt,1,1,0.6633907,False,right
D_L平_R右侧.txt,0,0,0.1606274,True,left
D_L平_R右侧.txt,1,1,0.65379655,False,right
D_L平_R右侧.txt,0,0,0.16114177,True,left
D_L平_R右侧.txt,1,1,0.66266763,False,right
D_L平_R右侧.txt,0,0,0.15699781,True,left
D_L平_R右侧.txt,1,1,0.6557006,False,right
D_L平_R右侧.txt,0,0,0.16101156,True,left
D_L平_R右侧.txt,1,1,0.67446727,False,right
D_L平_R右侧.txt,0,0,0.16338485,True,left
D_L平_R右侧.txt,1,1,0.5966948,False,right
D_L平_R右侧.txt,0,0,0.16004576,True,left
D_L平_R右侧.txt,1,1,0.5552395,False,right
D_L平_R右侧.txt,0,0,0.15854135,True,left
D_L平_R右侧.txt,1,1,0.60361665,False,right
D_L平_R右侧.txt,0,0,0.16895273,True,left
D_L平_R右侧.txt,1,1,0.63704324,False,right
D_L平_R右侧.txt,0,0,0.15843424,True,left
D_L平_R右侧.txt,1,1,0.63310504,False,right
D_L平_R右侧.txt,0,0,0.1601396,True,left
D_L平_R右侧.txt,1,1,0.6266688,False,right
D_L平_R右侧.txt,0,0,0.15486307,True,left
D_L平_R右侧.txt,1,1,0.63957846,False,right
D_L平_R右侧.txt,0,0,0.15660803,True,left
D_L平_R右侧.txt,1,1,0.6424774,False,right
D_L平_R右侧.txt,0,0,0.16704549,True,left
D_L平_R右侧.txt,1,1,0.6272216,False,right
D_L平_R右侧.txt,0,0,0.15684237,True,left
D_L平_R右侧.txt,1,1,0.66227525,False,right
D_L平_R右侧.txt,0,0,0.15518297,True,left
D_L平_R右侧.txt,1,1,0.637814,False,right
D_L平_R右侧.txt,0,0,0.16467766,True,left
D_L平_R右侧.txt,1,1,0.63268846,False,right
D_L平_R右侧.txt,0,0,0.15522803,True,left
D_L平_R右侧.txt,1,1,0.6482227,False,right
D_L平_R右侧.txt,0,0,0.157429,True,left
D_L平_R右侧.txt,1,1,0.6543176,False,right
D_L平_R右侧.txt,0,0,0.15956078,True,left
D_L平_R右侧.txt,1,1,0.63322645,False,right
D_L平_R右侧.txt,0,0,0.16274281,True,left
D_L平_R右侧.txt,1,1,0.6426519,False,right
D_L平_R右侧.txt,0,0,0.15686682,True,left
D_L平_R右侧.txt,1,1,0.64316344,False,right
D_L平_R右侧.txt,0,0,0.1569053,True,left
D_L平_R右侧.txt,1,1,0.63534546,False,right
D_L平_R右侧.txt,0,0,0.16004707,True,left
D_L平_R右侧.txt,1,1,0.6574136,False,right
D_L平_R右侧.txt,0,0,0.15870325,True,left
D_L平_R右侧.txt,1,1,0.63652855,False,right
D_L平_R右侧.txt,0,0,0.15956905,True,left
D_L平_R右侧.txt,1,1,0.6158634,False,right
D_L平_R右侧.txt,0,0,0.16044821,True,left
D_L平_R右侧.txt,1,1,0.63180715,False,right
D_L平_R右侧.txt,0,0,0.15512852,True,left
D_L平_R右侧.txt,1,1,0.44109964,False,right
D_L平_R右侧.txt,0,0,0.15009193,True,left
D_L平_R右侧.txt,1,1,0.4888552,False,right
D_L平_R右侧.txt,0,0,0.15160918,True,left
D_L平_R右侧.txt,1,0,0.3739588,False,right
D_L平_R右侧.txt,0,0,0.15749949,True,left
D_L平_R右侧.txt,1,1,0.4582985,False,right
D_L平_R右侧.txt,0,0,0.15514304,True,left
D_L平_R右侧.txt,1,1,0.4297001,False,right
D_L平_R右侧.txt,0,0,0.16142885,True,left
D_L平_R右侧.txt,1,1,0.44889304,False,right
D_L平_R右侧.txt,0,0,0.16318281,True,left
D_L平_R右侧.txt,1,1,0.41211718,False,right
D_L平_R右侧.txt,0,0,0.16123822,True,left
D_L平_R右侧.txt,1,0,0.3667123,False,right
D_L平_R右侧.txt,0,0,0.15649328,True,left
D_L平_R右侧.txt,1,0,0.38031977,False,right
D_L平_R右侧.txt,0,0,0.15917984,True,left
D_L平_R右侧.txt,1,0,0.39565805,False,right
D_L平_R右侧.txt,0,0,0.15783899,True,left
D_L平_R右侧.txt,1,1,0.4337289,False,right
D_L平_R右侧.txt,0,0,0.15724935,True,left
D_L平_R右侧.txt,1,1,0.43181598,False,right
D_L平_R右侧.txt,0,0,0.15875293,True,left
D_L平_R右侧.txt,1,1,0.43015185,False,right
D_L平_R右侧.txt,0,0,0.15769306,True,left
D_L平_R右侧.txt,1,1,0.42636132,False,right
D_L平_R平.txt,0,0,0.15744227,True,left
D_L平_R平.txt,0,0,0.31991947,False,right
D_L平_R平.txt,0,0,0.16028582,True,left
D_L平_R平.txt,0,0,0.3091333,False,right
D_L平_R平.txt,0,0,0.16018298,True,left
D_L平_R平.txt,0,0,0.3201941,False,right
D_L平_R平.txt,0,0,0.15549201,True,left
D_L平_R平.txt,0,0,0.32001787,False,right
D_L平_R平.txt,0,0,0.15863739,True,left
D_L平_R平.txt,0,0,0.32412004,False,right
D_L平_R平.txt,0,0,0.16165005,True,left
D_L平_R平.txt,0,0,0.32136238,False,right
D_L平_R平.txt,0,0,0.16235347,True,left
D_L平_R平.txt,0,0,0.32365805,False,right
D_L平_R平.txt,0,0,0.15697539,True,left
D_L平_R平.txt,0,0,0.31704873,False,right
D_L平_R平.txt,0,0,0.15910688,True,left
D_L平_R平.txt,0,0,0.32948524,False,right
D_L平_R平.txt,0,0,0.15463214,True,left
D_L平_R平.txt,0,0,0.31739292,False,right
D_L平_R平.txt,0,0,0.1868332,True,left
D_L平_R平.txt,0,0,0.29392225,False,right
D_L平_R平.txt,0,0,0.3387939,True,left
D_L平_R平.txt,0,0,0.19480324,False,right
D_L平_R平.txt,0,0,0.22047575,True,left
D_L平_R平.txt,0,0,0.1965791,False,right
D_L平_R平.txt,0,0,0.23989981,True,left
D_L平_R平.txt,0,0,0.23109002,False,right
